UDI,Product ID,Type,Air temperature [K],Process temperature [K],Rotational speed [rpm],Torque [Nm],Tool wear [min],Target,Failure Type,torque_level,rpm_band
9435,L56614,L,298.0,308.6,1626,33.3,50,0,No Failure,low,high
498,L47677,L,297.4,309.0,1505,39.2,209,0,No Failure,mid,mid
3868,M18727,M,302.7,311.6,2709,9.7,2,1,Power Failure,low,high
9345,L56524,L,298.2,308.8,1616,33.7,16,0,No Failure,low,high
6165,H35578,H,300.9,310.7,1656,30.7,200,0,No Failure,low,high
9855,H39268,H,298.6,309.4,1362,45.3,56,0,No Failure,high,low
755,M15614,M,296.9,308.1,1483,44.3,219,0,No Failure,high,mid
4917,H34330,H,303.4,312.3,1769,27.9,40,0,No Failure,low,high
7030,L54209,L,300.6,310.6,1454,39.7,67,0,No Failure,mid,mid
1860,L49039,L,297.8,307.4,1355,45.8,60,0,No Failure,high,low
4329,L51508,L,301.6,310.1,1326,48.2,77,1,Heat Dissipation Failure,high,low
263,M15122,M,298.1,308.2,1736,26.8,27,0,No Failure,low,high
3357,L50536,L,301.6,310.8,1355,57.8,195,1,Overstrain Failure,high,low
9577,L56756,L,299.6,310.7,1922,23.3,205,1,Tool Wear Failure,low,high
383,L47562,L,297.5,308.5,1335,48.0,131,0,No Failure,high,low
208,M15067,M,298.4,308.7,1421,60.7,119,1,Power Failure,high,low
4452,L51631,L,302.5,310.3,1549,40.9,170,0,No Failure,mid,mid
9109,M23968,M,297.5,308.6,1440,38.8,29,0,No Failure,mid,low
2726,L49905,L,299.8,309.4,1555,34.8,122,0,No Failure,low,mid
2502,M17361,M,299.1,308.9,1476,42.7,225,0,No Failure,mid,mid
2672,M17531,M,299.7,309.3,1399,41.9,221,1,Tool Wear Failure,mid,low
4152,M19011,M,301.9,310.4,1373,48.0,73,1,Heat Dissipation Failure,high,low
238,M15097,M,298.0,308.1,1552,36.6,190,0,No Failure,mid,mid
8005,L55184,L,300.9,312.0,1533,44.0,162,0,No Failure,mid,mid
4286,L51465,L,301.7,309.9,1317,49.0,187,1,Heat Dissipation Failure,high,low
8387,M23246,M,298.9,309.9,1501,37.1,70,0,No Failure,mid,mid
4873,L52052,L,303.7,312.4,1316,59.3,137,0,No Failure,high,low
4658,L51837,L,303.1,311.2,1628,35.2,23,0,No Failure,low,high
2675,L49854,L,299.7,309.3,1546,37.2,4,0,No Failure,mid,mid
4368,H33781,H,302.0,309.9,1447,42.8,185,0,No Failure,mid,low
8149,M23008,M,299.5,310.7,1488,39.5,95,0,No Failure,mid,mid
8714,L55893,L,297.2,308.6,1917,24.1,54,0,No Failure,low,high
7631,L54810,L,300.5,311.6,1534,37.7,90,0,No Failure,mid,mid
250,L47429,L,298.0,308.3,1405,56.2,218,1,Overstrain Failure,high,low
8727,L55906,L,297.2,308.6,1562,33.0,84,0,No Failure,low,mid
7092,L54271,L,300.6,310.2,1318,51.0,8,0,No Failure,high,low
8320,L55499,L,298.7,309.7,1393,45.7,99,0,No Failure,high,low
9284,M24143,M,298.3,309.0,1802,27.5,71,0,No Failure,low,high
8488,L55667,L,298.4,309.4,1392,50.1,117,0,No Failure,high,low
3810,L50989,L,302.2,310.8,1350,56.6,76,0,No Failure,high,low
4485,M19344,M,302.6,310.4,1451,43.1,35,0,No Failure,mid,mid
9831,L57010,L,298.3,309.3,1337,56.1,206,1,Overstrain Failure,high,low
3612,L50791,L,301.7,310.9,1405,46.4,207,1,Tool Wear Failure,high,low
4476,L51655,L,302.7,310.5,1351,41.8,10,1,Heat Dissipation Failure,mid,low
6875,H36288,H,300.9,311.3,1295,58.9,77,0,No Failure,high,low
