machine_id,sequence_length,engine_type,is_failing_machine,failure_position,failure_type,min_air_temp,max_air_temp,min_process_temp,max_process_temp,min_rpm,max_rpm,min_torque,max_torque,min_tool_wear,max_tool_wear,initial_RUL,final_RUL
H29434,82,H,0,,No Failure,296.0,304.0,305.0,314.0,1200.0,1410.5856015542072,36.37023577994096,48.615081618814784,17.534430209133586,58.0,118.26102682707804,58.56067534373515
H29550,83,H,0,,No Failure,296.0,304.0,305.0,314.0,1420.0,1637.9901359693029,39.877549865020534,53.08790414820024,30.931471037730535,143.0,112.31519119217592,57.07062723142798
H29552,60,H,0,,No Failure,296.0,304.0,305.0,314.0,1388.9024813822698,1619.8526725131924,40.81103218044562,56.32223874502688,36.718216383465624,150.0,115.58727963339969,58.65141508871503
H29712,63,H,0,,No Failure,296.0,304.0,305.0,314.0,1985.8132179615907,2389.8025409216216,16.350813141216715,21.721142285729204,47.75773180745701,126.0,106.8759812873438,56.4133630482629
H29884,74,H,0,,No Failure,296.0,304.0,305.0,314.0,1375.1172962086127,1588.657358860456,39.089944664229584,51.17574081106882,28.194305522056315,134.0,98.96840901421105,49.70423105308993
H30083,100,H,0,,No Failure,296.0,303.8567219528184,305.0,314.0,1427.411800864521,1643.1310684471564,32.125818057674934,44.02286662671453,67.88376609048917,199.42111834477208,136.75569169489646,64.81812651722873
H30096,101,H,0,,No Failure,296.0,304.0,305.0,314.0,1390.0604012031754,1622.7253225416202,39.584772255792636,56.11073556137434,5.345152322584755,23.674260704148526,153.68276430109688,73.99792054619179
H30537,115,H,1,85.0,Power Failure,296.0,302.46027405106696,305.0,314.0,1313.00393054289,1540.6907597430354,52.82881460342841,70.0,36.77620579207828,100.0,110.83413125858006,0.0
H30585,87,H,0,,No Failure,296.0,303.96510289000815,305.0,314.0,1383.6380623234986,1884.8498028870815,35.234328860886336,50.27133964148531,58.07805086158015,222.0,106.38345887769049,56.03684362035774
H30676,62,H,0,,No Failure,296.0,304.0,305.0,314.0,1615.9661589388256,1832.0851413753808,27.9291833462448,39.66267088078722,8.687351149633573,29.0,98.77773318244984,52.62686817823856
H31096,109,H,1,89.0,Tool Wear Failure,296.0,304.0,305.0,314.0,1599.3304749439862,1905.0866890499444,32.5479362282614,45.13490086008384,83.52090910800878,228.16789949076676,105.68839023859559,0.0
H32024,92,H,0,,No Failure,296.0,304.0,305.0,314.0,1502.0758081513188,1773.4229483291,34.77513345932883,47.977580303020886,9.964678093072466,50.0,127.7510382899272,69.03644953814627
H32168,63,H,0,,No Failure,296.0,304.0,305.0,314.0,1359.4708106010328,1642.17477027603,27.294187081532005,37.51907566431471,42.07734447619206,194.0,89.54890732806494,48.571554087077764
H32366,77,H,0,,No Failure,296.0,304.0,305.0,314.0,1428.9033699199995,1668.4886678653545,26.958373789834233,35.08778048871725,7.195517458920351,29.0,124.3893582454502,60.286012632158695
H33087,60,H,0,,No Failure,296.0,304.0,305.0,314.0,1374.8626582562233,1546.74072748841,37.913546804378484,52.882748696041446,55.169647301259175,152.0,84.03990811434169,42.014609150200634
H33674,73,H,0,,No Failure,296.0,304.0,305.0,314.0,1374.024353469244,1526.706407917318,37.385019529550945,51.46205901863183,50.05179185676545,130.0,97.76234050086057,51.02033645760494
H33728,98,H,0,,No Failure,296.0,304.0,305.0,314.0,1491.7580439253998,1736.1307271020821,27.55493556309986,36.906556798879684,14.886731270353643,39.0,132.96122543967246,70.5471252201708
H33781,80,H,0,,No Failure,296.0,304.0,305.0,314.0,1359.6053227820507,1589.8393558502491,36.824050517732566,49.323659091996554,52.11653342865101,185.0,134.2172111357778,63.38720252549975
